date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-04-06,6050073,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬–k‘¤,021_½°Êß°,4,143594.15,10,2,‘åã•{,“ì‰Í“àŒSç‘Ôã‘º,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-01,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,3,89566.96,80,2,ç—tŒ§,ŽsŒ´Žs,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-03,6008006,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„’†”V’¬,122_ŽðˆùH,2,4333.81,60,2,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,ˆùH“X
2023-08-23,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,121_ŒyˆùH,4,122814.13,40,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆùH“X
2023-03-29,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,021_½°Êß°,4,273223.58,50,2,ˆ¤’mŒ§,ŠC•”ŒS‘åŽ¡’¬,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-25,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,2,47434.08,40,1,“Œ‹ž“s,¢“c’J‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-28,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,2,273472.27,60,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-10-02,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,141_h”‘Ž{Ý,4,184860.45,50,2,ìŒ§,‚¼Žs,’†‘EŽl‘ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-07-03,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,041_SP¾ÝÀ°,2,295164.86,40,1,‹ž“s•{,‹T‰ªŽs,‹ž“s•{,041_SP¾ÝÀ°
2023-06-19,6040993,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹v‰“‰@‘O’¬,121_ŒyˆùH,3,52539.33,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-05-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,288793.29,40,1,H“cŒ§,H“cŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,041_SP¾ÝÀ°
2023-06-18,6008105,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¼‰®’¬,121_ŒyˆùH,4,101607.74,40,2,‹ž“s•{,‹T‰ªŽs,‹ž“s•{,ˆùH“X
2023-10-28,6048082,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,•ÙŒcÎ’¬,051_ˆß—¿,3,229839.75,10,1,‘åã•{,‘åãŽs¼‹æ,‘åã•{,ˆß—¿ŠÖ˜A
2023-02-19,6048105,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹Tb‰®’¬,121_ŒyˆùH,4,49440.8,80,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-03-06,6008099,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ã–ö’¬i•§ŒõŽ›’Ê‰GŠÛ“Œ“üA•§ŒõŽ›’Ê‰GŠÛ“Œ“üã‚éA•§ŒõŽ›’Ê‰GŠÛ“Œ“ü‰º‚éA•§ŒõŽ›’Ê“Œ“´‰@¼“üj,121_ŒyˆùH,1,181514.39,50,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-11-17,6008208,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¬ˆî‰×’¬,995_—”ü—e,3,289725.89,50,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,995_—”ü—e
2023-10-17,6008239,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Š™‰®’¬,111_SS,5,184808.19,60,1,ˆ¤•QŒ§,¼ŽRŽs,’†‘EŽl‘ƒuƒƒbƒN,ƒGƒlƒ‹ƒM[
2023-09-07,6050811,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,¬¼’¬,124_—¿—“X,1,33846.2,30,1,“Œ‹ž“s,•¶‹ž‹æ,“Œ‹ž“s,ˆùH“X
2023-03-26,6040826,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,•A’¬,122_ŽðˆùH,5,134895.71,50,2,ˆ¤’mŒ§,–¼ŒÃ‰®Žs`‹æ,’†•”ƒuƒƒbƒN,ˆùH“X
2023-04-29,6008019,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‘D“ª’¬,021_½°Êß°,4,162021.35,60,1,“Œ‹ž“s,‘ä“Œ‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-30,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,122_ŽðˆùH,3,242559.66,70,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-11-03,6048056,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‚‹{’¬i•x¬˜H’Ê‹Ñ¬˜Hã‚éA•x¬˜H’Ê‘û–òŽt‰º‚éj,121_ŒyˆùH,4,93846.77,20,1,‰ªŽRŒ§,‰ªŽRŽs–k‹æ,’†‘EŽl‘ƒuƒƒbƒN,ˆùH“X
2023-06-11,6048135,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽO•¶Žš’¬i“Œ“´‰@’ÊŽOð‰º‚éA“Œ“´‰@’Ê˜ZŠpã‚éA˜ZŠp’Ê“Œ“´‰@¼“üA˜ZŠp’Ê“Œ“´‰@“Œ“üj,021_½°Êß°,1,168954.67,60,1,“Œ‹ž“s,¢“c’J‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-01,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,1,109981.09,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-08-25,6008001,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,^’¬,041_SP¾ÝÀ°,5,143032.87,40,2,‘åã•{,‘åãŽs–k‹æ,‘åã•{,041_SP¾ÝÀ°
2023-05-21,6068332,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“Œ“V‰¤’¬,111_SS,1,146517.45,20,2,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ƒGƒlƒ‹ƒM[
2023-02-16,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,051_ˆß—¿,1,92245.89,20,1,‘åã•{,‘åãŽs¶–ì‹æ,‘åã•{,ˆß—¿ŠÖ˜A
2023-01-02,6008237,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¼–¾’¬,141_h”‘Ž{Ý,5,45795.72,80,2,‰ªŽRŒ§,‰ªŽRŽs’†‹æ,’†‘EŽl‘ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-02-11,6040852,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Œ‹ãŒ¬’¬,121_ŒyˆùH,3,15390.36,60,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-03-17,6068385,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‘·‹´’¬,021_½°Êß°,2,261672.3,20,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-21,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,148163.98,50,1,é‹ÊŒ§,‰z’JŽs,Žñ“sŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-12-03,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,121_ŒyˆùH,2,267565.64,60,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆùH“X
2023-01-30,6068344,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè‰~ŸŽ›’¬,102_ŽÔ—¼‚»‚Ì‘¼,4,52408.63,80,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-05-23,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,141_h”‘Ž{Ý,3,153690.85,20,1,Ž ‰êŒ§,‘’ÃŽs,Ž ‰êŒ§,141_h”‘Ž{Ý
2023-03-27,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,171951.31,40,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-07-22,6008008,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’·“–g’¬,141_h”‘Ž{Ý,4,4113.24,60,2,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-05-13,6068333,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè–@ŸŽ›’¬,161_´ÝÀÒ,5,101585.77,50,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ŒâŠy
2023-11-29,6048363,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹Ñ’–ŒF’¬,021_½°Êß°,5,291673.59,20,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-20,6040836,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘D‰®’¬i“Œ“´‰@’Ê‰Ÿ¬˜H‰º‚éA“Œ“´‰@’ÊŒä’rã‚éA‰Ÿ¬˜H’Ê“Œ“´‰@¼“üA‰Ÿ¬˜H’Ê“Œ“´‰@“Œ“üj,141_h”‘Ž{Ý,4,241827.85,50,2,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,141_h”‘Ž{Ý
2023-10-08,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,171_—·s‘ã—“X,1,111726.44,60,2,ˆïéŒ§,‚Â‚­‚ÎŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,171_—·s‘ã—“X
2023-06-12,6008021,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‡•—’¬,081_ÄÞ×¯¸Þ,1,267773.46,50,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-11-27,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,124_—¿—“X,2,10459.25,50,2,é‹ÊŒ§,Žu–ØŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-12-17,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,2,222325.78,20,1,‘åã•{,‚’ÎŽs,‘åã•{,011_•S‰Ý“X
2023-03-07,6008018,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Žs”V’¬,141_h”‘Ž{Ý,1,79618.72,40,2,“Œ‹ž“s,‘½–€Žs,“Œ‹ž“s,141_h”‘Ž{Ý
2023-06-06,6040032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iV’¬’ÊŒä’rã‚éAV’¬’Ê‰Ÿ¬˜H‰º‚éj,021_½°Êß°,1,123307.78,40,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-04,6048042,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iŽ›’¬’Ê‹Ñ¬˜H‰º‚éAŽ›’¬’ÊŽlðã‚éAV‹ž‹É’Ê‹Ñ¬˜H‰º‚éAV‹ž‹É’ÊŽlðã‚éA‹Ñ¬˜H’ÊŽ›’¬“Œ“üA— Ž›’¬’Ê‘û–òŽt‰º‚éA— Ž›’¬’ÊŽlðã‚éj,141_h”‘Ž{Ý,2,91386.37,40,1,VŠƒŒ§,VŠƒŽs¼‹æ,’†•”ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-12-24,6050036,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ŒÜŒ¬’¬iŽOð’Ê”’ì‹´“Œ“üAŽOð’Ê”’ì‹´‰º‚é“Œ“üA”’ì‹ØŽOð‰º‚éj,141_h”‘Ž{Ý,4,19955.28,50,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,141_h”‘Ž{Ý
2023-12-09,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,995_—”ü—e,3,181493.61,80,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,995_—”ü—e
2023-11-20,6048117,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–x”Vã’¬,021_½°Êß°,4,99607.23,60,2,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“Œ‹æ,‹ãBE‰«“êƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-03,6048036,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Î‹´’¬iŽOð’Ê‰ÍŒ´’¬¼“üAŽOð’ÊŽ›’¬“Œ“üAŽOð’ÊV‹ž‹É¼“üAŽOð’ÊV‹ž‹É“Œ“üAŽ›’¬’ÊŽOð‰º‚éAŽ›’¬’ÊŽOðã‚éj,051_ˆß—¿,2,24114.0,30,1,Ž­Ž™“‡Œ§,ŽF–€ì“àŽs,‹ãBE‰«“êƒuƒƒbƒN,ˆß—¿ŠÖ˜A
2023-12-24,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,3,126107.92,30,2,Ž­Ž™“‡Œ§,‰‚”üŽs,‹ãBE‰«“êƒuƒƒbƒN,042_‰wƒrƒ‹
2023-01-09,6048871,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶Žé’¬,021_½°Êß°,5,258903.76,80,2,•Ÿ‰ªŒ§,•Ÿ‰ªŽs’†‰›‹æ,‹ãBE‰«“êƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-08,6048035,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,÷”V’¬,121_ŒyˆùH,1,161600.92,50,2,ˆïéŒ§,ŒÃ‰ÍŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ˆùH“X
2023-06-14,6008012,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Ö“¡’¬,121_ŒyˆùH,5,4461.46,10,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆùH“X
2023-05-13,6008004,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Þ—Ç•¨’¬,041_SP¾ÝÀ°,5,151175.08,10,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,041_SP¾ÝÀ°
2023-07-07,6048063,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–û‰®’¬i‘û–òŽt’Êêo‰®’¬¼“üA‘û–òŽt’Ê•x¬˜H“Œ“üA‘û–òŽt’Ê•x¬˜H¼“üA‘û–òŽt’Ê–ö”nê“Œ“üA•x¬˜H’Ê‘û–òŽtã‚éA•x¬˜H’Ê‘û–òŽt‰º‚éj,121_ŒyˆùH,5,51221.69,20,2,‘åã•{,‘åãŽs’†‰›‹æ,‘åã•{,ˆùH“X
2023-04-25,6050011,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ŽµŒ¬’¬iŽOð‘å‹´“Œ‚S’š–ÚAŽOð‘å‹´“Œ“ü‚S’š–Új,031_ºÝËÞÆ,2,134552.33,80,2,’¹ŽæŒ§,•ÄŽqŽs,’†‘EŽl‘ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-08,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,187077.05,70,2,‘åã•{,‘åãŽsZ”V]‹æ,‘åã•{,041_SP¾ÝÀ°
2023-07-16,6050073,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬–k‘¤,021_½°Êß°,3,288945.2,80,2,ŽOdŒ§,ˆõ•ÙŒS“Œˆõ’¬,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-03,6048034,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒPŽ}’¬,121_ŒyˆùH,3,277897.23,60,1,ŽOdŒ§,ˆÉ‰êŽs,‹ß‹EŒ—ƒuƒƒbƒN,ˆùH“X
2023-11-05,6008042,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,•U‰®’¬iên‰®’¬’Êˆ»¬˜H‰º‚éAên‰®’¬’Ê•§ŒõŽ›ã‚éj,021_½°Êß°,4,214837.8,30,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-27,6008835,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŠÏŠìŽ›’¬,161_´ÝÀÒ,2,288683.93,10,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ŒâŠy
2023-05-18,6048135,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽO•¶Žš’¬i“Œ“´‰@’ÊŽOð‰º‚éA“Œ“´‰@’Ê˜ZŠpã‚éA˜ZŠp’Ê“Œ“´‰@¼“üA˜ZŠp’Ê“Œ“´‰@“Œ“üj,021_½°Êß°,2,234515.54,80,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-26,6008033,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œb”ü{”V’¬,021_½°Êß°,1,275916.68,50,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-10,6008001,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,^’¬,124_—¿—“X,2,153186.15,50,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆùH“X
2023-07-23,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,3,267000.34,40,2,ŽRŒûŒ§,‰ºŠÖŽs,’†‘EŽl‘ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-25,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,995_—”ü—e,3,184351.87,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,995_—”ü—e
2023-10-17,6008101,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œä‰e“°’¬,021_½°Êß°,5,199807.65,10,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-30,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,081_ÄÞ×¯¸Þ,2,117561.96,60,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-02-14,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,041_SP¾ÝÀ°,5,64234.63,40,1,ŒQ”nŒ§,ˆÀ’†Žs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,041_SP¾ÝÀ°
2023-11-17,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,159906.66,10,2,‰ªŽRŒ§,‹Ê–ìŽs,’†‘EŽl‘ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-05-31,6020872,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹î”V’¬,021_½°Êß°,3,259237.05,80,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-04,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,3,14728.33,80,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-26,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,238392.9,10,1,“Þ—ÇŒ§,“Þ—ÇŽs,‹ß‹EŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-02-23,6008473,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ˆ°Š ŽR’¬,121_ŒyˆùH,5,173650.69,10,1,ÎìŒ§,‹à‘òŽs,’†•”ƒuƒƒbƒN,ˆùH“X
2023-01-06,6008082,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‚Þ–Ø’¬,123_“Á•ÊˆùH,3,277978.66,80,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-05-05,6050826,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,–‘‰®’¬,121_ŒyˆùH,3,202817.55,20,2,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ˆùH“X
2023-01-19,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,994_‘ÐE•¶‹ï,5,129212.81,70,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-01-19,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,994_‘ÐE•¶‹ï,5,17969.19,20,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-02-24,6040827,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Š¢’¬,995_—”ü—e,3,4819.53,60,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,995_—”ü—e
2023-12-13,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,996_¬”„,1,219655.09,10,2,‘åã•{,‘åãŽs“V‰¤Ž›‹æ,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-06,6008015,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”ü”Z‰®’¬,124_—¿—“X,5,208909.76,30,2,‘åã•{,‘åãŽs–k‹æ,‘åã•{,ˆùH“X
2023-03-29,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,99x_‚»‚Ì‘¼,4,75302.43,70,1,ˆ¤’mŒ§,VéŽs,’†•”ƒuƒƒbƒN,‚»‚Ì‘¼
2023-07-23,6048055,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Œ‹›‰®’¬,124_—¿—“X,5,165681.88,20,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-12-07,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,5,75736.0,40,1,•ºŒÉŒ§,•ó’ËŽs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-17,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,5,71074.33,80,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-04-21,6050903,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ãl’¬,021_½°Êß°,1,206759.14,70,2,ˆ¤’mŒ§,]“ìŽs,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-07,6008005,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„“Œ’¬,021_½°Êß°,5,53549.52,40,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-15,6048143,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ã“Œ‰®’¬,122_ŽðˆùH,3,113332.96,20,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆùH“X
2023-07-01,6048005,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Œb”ä{’¬,124_—¿—“X,4,214659.18,20,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-12-08,6048172,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ê”V’¬,041_SP¾ÝÀ°,5,297010.6,70,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-02-19,6050021,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,Îò‰@’¬,121_ŒyˆùH,2,284682.2,50,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆùH“X
2023-09-07,6048015,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“ç‰®’¬,121_ŒyˆùH,2,235413.97,50,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
